/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5/bin/hbase-daemon.sh: line 197: 18232 Killed                  nice -n $HBASE_NICENESS "$HBASE_HOME"/bin/hbase --config "${HBASE_CONF_DIR}" $command "$@" start >> "$logout" 2>&1
2014-11-06 20:47:08,664 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:CLASSPATH=/home/cdh5/Impala/fe/src/test/resources:/usr/lib/jvm/java-7-oracle/lib/tools.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/activation-1.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/asm-3.2.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/avro-1.7.5-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-beanutils-1.7.0.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-beanutils-core-1.8.0.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-cli-1.2.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-codec-1.7.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-collections-3.2.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-compress-1.4.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-configuration-1.6.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-daemon-1.0.3.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-digester-1.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-el-1.0.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-httpclient-3.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-io-2.4.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-lang-2.6.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-logging-1.1.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-math-2.2.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-math3-3.1.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/commons-net-3.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/core-3.1.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/findbugs-annotations-1.3.9-1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/guava-12.0.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hadoop-annotations-2.3.0-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hadoop-auth-2.3.0-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hadoop-common-2.3.0-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hadoop-hdfs-2.3.0-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hadoop-hdfs-2.3.0-cdh5.0.5-tests.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hamcrest-core-1.3.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-client-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-common-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-common-0.96.1.1-cdh5.0.5-tests.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-examples-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-hadoop2-compat-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-hadoop-compat-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-it-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-it-0.96.1.1-cdh5.0.5-tests.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-prefix-tree-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-protocol-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-server-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-server-0.96.1.1-cdh5.0.5-tests.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-shell-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-testing-util-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-thrift-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/high-scale-lib-1.1.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hsqldb-1.8.0.10.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/htrace-core-2.01.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/httpclient-4.2.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/httpcore-4.2.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jackson-core-asl-1.8.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jackson-jaxrs-1.8.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jackson-mapper-asl-1.8.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jackson-xc-1.8.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jamon-runtime-2.3.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jasper-compiler-5.5.23.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jasper-runtime-5.5.23.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/java-xmlbuilder-0.4.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jaxb-api-2.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jaxb-impl-2.2.3-1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jersey-core-1.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jersey-json-1.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jersey-server-1.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jets3t-0.9.0.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jettison-1.3.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jetty-6.1.26.cloudera.3.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jetty-sslengine-6.1.26.cloudera.3.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jetty-util-6.1.26.cloudera.3.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jruby-complete-1.6.8.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jsch-0.1.42.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jsp-2.1-6.1.14.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jsp-api-2.1-6.1.14.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jsp-api-2.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/jsr305-1.3.9.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/junit-4.11.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/libthrift-0.9.0.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/log4j-1.2.17.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/metrics-core-2.1.2.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/netty-3.6.6.Final.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/paranamer-2.3.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/protobuf-java-2.5.0.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/servlet-api-2.5-6.1.14.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/servlet-api-2.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/slf4j-api-1.7.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/slf4j-log4j12-1.7.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/snappy-java-1.0.4.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/stax-api-1.0.1.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/xmlenc-0.52.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/xz-1.0.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/zookeeper-3.4.5-cdh5.0.5.jar:/home/cdh5/Impala/fe/src/test/resources:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/common/lib/*:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/common/*:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/hdfs:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/hdfs/lib/*:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/hdfs/*:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/yarn/lib/*:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/yarn/*:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/mapreduce/lib/*:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/mapreduce/*
2014-11-06 20:47:08,664 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_THRIFT_OPTS=
2014-11-06 20:47:08,664 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_BE_DIR=/home/cdh5/Impala/be
2014-11-06 20:47:08,664 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:USER=cdh5
2014-11-06 20:47:08,664 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HOME=/home/cdh5
2014-11-06 20:47:08,664 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LESSOPEN=| /usr/bin/lesspipe %s
2014-11-06 20:47:08,665 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_THRIFT_VERSION=0.9.0
2014-11-06 20:47:08,665 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_TEST_CLUSTER_LOG_DIR=/home/cdh5/Impala/cluster_logs
2014-11-06 20:47:08,665 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.axa=00;36:*.oga=00;36:*.spx=00;36:*.xspf=00;36:
2014-11-06 20:47:08,665 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_GFLAGS_VERSION=2.0
2014-11-06 20:47:08,665 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LANG=en_US.UTF-8
2014-11-06 20:47:08,665 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_LOG_PREFIX=hbase-cdh5-3-regionserver-jyu-linux
2014-11-06 20:47:08,665 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_IDENT_STRING=cdh5-3
2014-11-06 20:47:08,666 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logJVMInfo(79)) - vmName=Java HotSpot(TM) 64-Bit Server VM, vmVendor=Oracle Corporation, vmVersion=24.65-b04
2014-11-06 20:47:08,666 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logJVMInfo(81)) - vmInputArguments=[-Dproc_regionserver, -XX:OnOutOfMemoryError=kill -9 %p, -Xmx1000m, -Dhbase.log.dir=/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//logs, -Dhbase.log.file=hbase-cdh5-3-regionserver-jyu-linux.log, -Dhbase.home.dir=/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5/, -Dhbase.id.str=cdh5-3, -Dhbase.root.logger=INFO,RFA, -Djava.library.path=/home/cdh5/Impala/thirdparty/snappy-1.0.5/build/lib:/home/cdh5/Impala/thirdparty/snappy-1.0.5/build/lib:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/lib/native, -Dhbase.security.logger=INFO,RFAS]
2014-11-06 20:47:08,975 INFO  [main] ipc.RpcServer (RpcServer.java:<init>(525)) - regionserver/localhost/127.0.0.1:60203: started 10 reader(s).
2014-11-06 20:47:09,043 WARN  [main] impl.MetricsConfig (MetricsConfig.java:loadFirst(124)) - Cannot locate configuration: tried hadoop-metrics2-hbase.properties,hadoop-metrics2.properties
2014-11-06 20:47:09,096 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:startTimer(344)) - Scheduled snapshot period at 10 second(s).
2014-11-06 20:47:09,096 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:start(183)) - HBase metrics system started
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
2014-11-06 20:47:09,239 INFO  [main] hfile.CacheConfig (CacheConfig.java:instantiateBlockCache(407)) - Allocating LruBlockCache with maximum size 355.6 M
2014-11-06 20:47:09,258 INFO  [regionserver60203] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:zookeeper.version=3.4.5-cdh5.0.5--1, built on 11/06/2014 18:45 GMT
2014-11-06 20:47:09,258 INFO  [regionserver60203] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:host.name=localhost
2014-11-06 20:47:09,258 INFO  [regionserver60203] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.version=1.7.0_67
2014-11-06 20:47:09,258 INFO  [regionserver60203] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.vendor=Oracle Corporation
2014-11-06 20:47:09,258 INFO  [regionserver60203] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.home=/usr/lib/jvm/java-7-oracle/jre
